City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Bengkulu,ID,74.93,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
6,Halifax,CA,73.53,broken clouds,44.6453,-63.5724,Hotel Halifax
10,Derzhavinsk,KZ,72.1,moderate rain,51.1,66.3167,Ooo.khim Baza
14,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
19,Sinnar,SD,72.66,overcast clouds,13.5691,33.5672,هجو الطاهر
22,Bon Air,US,85.68,light rain,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
23,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
24,Gazanjyk,TM,85.05,clear sky,39.2446,55.5154,Railway motel
25,Westport,US,83.68,clear sky,41.1415,-73.3579,The Westport Inn
29,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
32,Tura,IN,75.06,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
33,Butaritari,KI,83.71,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
35,Atuona,PF,78.71,scattered clouds,-9.8,-139.0333,Villa Enata
36,Korla,CN,87.03,scattered clouds,41.7597,86.1469,Gulisitan Hotel
38,Along,IN,76.95,overcast clouds,28.1667,94.7667,Hotel West
45,Tocache,PE,88.52,scattered clouds,-8.1842,-76.5125,Hotel Ortiz
46,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
52,Kavaratti,IN,82.13,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
55,Hithadhoo,MV,81.97,scattered clouds,-0.6,73.0833,Scoop Guest House
58,Jamestown,US,74.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
64,Porbandar,IN,81.57,light rain,21.6422,69.6093,Lords Inn Porbandar
65,Tual,ID,79.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
68,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
69,Kulhudhuffushi,MV,81.73,broken clouds,6.6221,73.07,Hondaafushi Island Resort
70,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
72,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Jining,CN,73.54,clear sky,35.405,116.5814,Yunhe Star Hotel
78,Ribeira Brava,PT,73.71,clear sky,32.65,-17.0667,Hotel do Campo
82,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
84,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
86,Lumphat,KH,73.2,overcast clouds,13.4878,106.9816,Lumphat Homestay
89,Zhangye,CN,70.27,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
91,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
93,Hamilton,US,89.92,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
95,Cortes,ES,77.05,broken clouds,41.9395,-1.4396,Rincon de bu
99,Nishihara,JP,80.26,mist,26.1842,127.7558,Minshuku Agaihama
102,Jambi,ID,73.18,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
106,Puerto Ayora,EC,80.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
111,Tahta,EG,85.93,clear sky,26.7693,31.5021,El Salam Hotel
112,Ribeira Grande,PT,73.27,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
113,Takoradi,GH,74.62,clear sky,4.8845,-1.7554,Raybow International Hotel
117,Pringsewu,ID,72.63,clear sky,-5.3582,104.9744,Urban Style by Front One
121,Naze,JP,77.49,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
124,Japura,ID,77.34,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
128,Pointe Michel,DM,80.89,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
131,The Valley,AI,84.06,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
133,Samarai,PG,79.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
134,Bontang,ID,76.78,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
139,Vega De Alatorre,MX,85.62,few clouds,20.0333,-96.6333,El Polo Norte
142,Corn Island,NI,81.55,overcast clouds,12.1694,-83.0418,Big Fish Guest House
145,Charleston,US,88.32,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
146,Hobyo,SO,77.47,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
148,Kieta,PG,79.92,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
151,Havelock,US,85.05,clear sky,34.8791,-76.9013,Sherwood Motel
153,Invermere,CA,89.17,clear sky,50.5167,-116.0354,Copper Point Resort
155,Sanjwal,PK,87.94,clear sky,33.7608,72.4336,لبیک یارسول اللہ ہوٹل
156,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
157,Kollam,IN,78.67,scattered clouds,8.8833,76.6,Nani Hotels and Resorts
159,Sao Felix Do Xingu,BR,86.43,broken clouds,-6.6447,-51.995,Rio Xingu Camping
160,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
161,Pak Phanang,TH,83.07,overcast clouds,8.3511,100.202,Green Park Inn Hotel
162,Fukagawa,JP,72.77,broken clouds,43.7081,142.0392,Irumu Inn
164,Moanda,GA,73.29,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
165,Praia Da Vitoria,PT,75.45,few clouds,38.7333,-27.0667,Hotel Branco I
167,Karad,IN,72.16,overcast clouds,17.2833,74.2,Hotel Sugam Lodging
170,Bethel,US,82.42,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
171,Umm Lajj,SA,86.52,clear sky,25.0213,37.2685,Moon light Furnished Units
173,La Spezia,IT,78.67,broken clouds,44.1105,9.8434,Hotel NH La Spezia
179,Bilma,NE,87.57,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
181,Saint-Ambroise,CA,82.89,overcast clouds,48.5501,-71.3324,Motel Saint-Ambroise
183,Two Rivers,US,87.55,clear sky,44.1539,-87.5693,Lighthouse Inn On Lake Michigan
184,West Bay,KY,89.67,scattered clouds,19.3667,-81.4167,Calypso Cove
186,Arrecife,ES,73.47,few clouds,28.963,-13.5477,Hotel Lancelot
188,Cabra,ES,85.3,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
189,Kudahuvadhoo,MV,82.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
192,Marica,BR,73.85,clear sky,-22.9194,-42.8186,Marica Hills
193,Sur,OM,89.22,broken clouds,22.5667,59.5289,Sur Plaza Hotel
194,Riviere-Au-Renard,CA,71.89,clear sky,48.9957,-64.3971,Auberge Le Caribou
196,Dabakala,CI,73.74,overcast clouds,8.3667,-4.4333,Hôtel Campement
197,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
201,Port Blair,IN,81.95,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
204,Yangjiang,CN,79.05,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
205,Sayville,US,81.84,scattered clouds,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
206,Itarema,BR,78.85,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
207,Axim,GH,74.98,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
211,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
212,Lagos De Moreno,MX,79.29,light rain,21.35,-101.9167,Scala Hotel
214,Lagoa,PT,70.54,broken clouds,39.05,-27.9833,Casa Das Faias
215,Fortuna,US,71.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
217,Trincomalee,LK,81.5,overcast clouds,8.5711,81.2335,Welcombe Hotel
219,Malanville,BJ,78.94,broken clouds,11.8685,3.3899,DEVO HOTEL
226,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
227,Guarapari,BR,71.49,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
228,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
230,Lazaro Cardenas,MX,85.59,scattered clouds,17.9583,-102.2,quinta antigua
231,Katsuura,JP,80.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
233,Tampico,MX,89.78,clear sky,22.2167,-97.85,HS HOTSSON SMART TAMPICO
234,Smidovich,RU,74.19,scattered clouds,48.6,133.8167,Gostinnitsa
235,Salinopolis,BR,79.05,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
237,Xian,CN,74.21,clear sky,34.2583,108.9286,Grand New World Hotel
238,Mount Pleasant,US,87.94,clear sky,32.7941,-79.8626,Best Western Patriots Point
239,Kavieng,PG,82.17,light rain,-2.5744,150.7967,Nusa Island Retreat
242,Marquette,US,81.84,scattered clouds,46.5333,-87.6335,Al Quaal Lodge
244,Shwebo,MM,79.39,moderate rain,22.5667,95.7,MOON SHINE Guest House
247,Matara,LK,77.11,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
249,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
253,Beaupre,CA,83.7,overcast clouds,47.0443,-70.8953,Chateau Mont-Sainte-Anne
261,Beruwala,LK,78.26,broken clouds,6.4788,79.9828,The Palms Hotel
262,Kropotkin,RU,72.61,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
266,Ciudad Bolivar,VE,83.75,overcast clouds,8.1222,-63.5497,Hotel Edi
268,Gambela,ET,70.0,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
269,Huaicheng,CN,77.23,scattered clouds,23.9051,112.1931,Tengye Hotel
270,Jieshi,CN,83.95,clear sky,22.8134,115.8257,Yuehai Hotel
272,Killam,CA,78.39,clear sky,52.7834,-111.8518,Wagon Wheel Motel
274,Faanui,PF,76.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
278,Guerrero Negro,MX,78.12,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
283,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
284,Kiunga,PG,70.65,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
285,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
286,Taloqan,AF,82.74,clear sky,36.7361,69.5345,Saraisang street
289,Pemangkat,ID,78.91,few clouds,1.1667,108.9667,Ramah Kost KITA
291,Basco,PH,83.26,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
292,Talara,PE,72.36,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
294,Cap Malheureux,MU,70.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
297,Awbari,LY,84.58,clear sky,26.5921,12.7805,فندق أوباري
299,Port Alberni,CA,85.87,clear sky,49.2413,-124.8028,Somass Motel & RV
301,Puerto Leguizamo,CO,72.91,overcast clouds,-0.1934,-74.7819,la casona de juancho
302,Daru,PG,76.77,moderate rain,-9.0763,143.2092,Daru Lodge
304,Lumut,MY,78.82,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
305,Tripoli,LY,81.52,clear sky,32.8752,13.1875,Hotel Al-Safwa
306,Garowe,SO,78.1,broken clouds,8.4054,48.4845,Curubo Hotel
307,Bonthe,SL,76.3,light rain,7.5264,-12.505,Bonthe Holiday Village
310,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
311,Hami,CN,85.96,clear sky,42.8,93.45,Laoyutang Resort
313,Phan Thiet,VN,78.33,overcast clouds,10.9333,108.1,Hotel Saigon-PT
314,Kloulklubed,PW,82.4,moderate rain,7.0419,134.2556,Storyboard Beach Resort
315,Carauari,BR,88.66,scattered clouds,-4.8828,-66.8958,Hotel Fellip
319,Yenagoa,NG,73.13,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
320,Resistencia,AR,86.05,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
323,Guaira,BR,73.74,clear sky,-20.3183,-48.3106,Hotel do Lago
324,Tiarei,PF,80.01,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
329,Pacific Grove,US,89.46,clear sky,36.6177,-121.9166,Lovers Point Inn
330,Inirida,CO,77.23,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
331,Shimoda,JP,77.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
332,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
334,Lorengau,PG,81.21,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
337,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
339,Salalah,OM,78.89,haze,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
340,Poum,NC,71.91,clear sky,-20.2333,164.0167,Gîte kajeon
341,Mangrol,IN,81.88,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
343,Rafraf,TN,84.51,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
345,Alanya,TR,88.48,few clouds,36.5438,31.9998,Panorama Hotel
347,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
349,Amahai,ID,75.79,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
352,Tagusao,PH,81.54,overcast clouds,9.1924,117.8141,Toledo
353,Sao Pedro Do Sul,BR,70.45,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
357,Cururupu,BR,77.47,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
358,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
359,Pafos,CY,80.51,clear sky,34.7667,32.4167,Elysium Hotel
361,Chapais,CA,74.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
362,Padang,ID,77.0,overcast clouds,-0.9492,100.3543,Mercure Padang
363,Lubao,PH,80.67,heavy intensity rain,14.9167,120.55,Hacienda Gracia
365,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
366,Deming,US,78.69,overcast clouds,32.2687,-107.7586,Best Western Deming Southwest Inn
367,Kikwit,CD,78.13,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
368,Tottori,JP,78.87,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
371,Pyapon,MM,79.03,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
373,Gasa,PS,80.91,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
374,La Ronge,CA,73.65,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
379,Baixo Guandu,BR,70.47,clear sky,-19.5189,-41.0158,Hotel e Restaurante Barbosa
382,Santa Helena,BR,79.16,overcast clouds,-2.2311,-45.3,Turi Plaza Hotel
386,Batangafo,CF,70.18,light rain,7.3008,18.2833,OCHA Office
393,Yafran,LY,78.8,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
394,Tezu,IN,77.4,overcast clouds,27.9167,96.1667,Circuit House
397,Sisian,AM,71.96,broken clouds,39.5256,46.0251,Liko Hostel
401,Maragogi,BR,73.76,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
402,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
405,San Pedro,PH,80.15,light rain,14.35,121.0167,Villa Veronica Resort Private Pool
418,Hede,CN,80.19,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
424,Leiyang,CN,75.6,few clouds,26.4024,112.8591,Dongyang Hotel
426,Yatou,CN,74.98,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
429,Roma,US,81.91,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
430,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
432,Nago,JP,81.03,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
433,Banff,CA,80.58,few clouds,51.1762,-115.5698,Banff Aspen Lodge
435,Fengzhen,CN,70.88,light rain,40.4394,113.1536,Feng Zhen Hotel
436,Vinh,VN,77.25,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
439,Sioux Lookout,CA,79.18,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
447,Sao Joao Da Barra,BR,71.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
448,Pundaguitan,PH,83.64,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
453,Jerantut,MY,75.04,overcast clouds,3.936,102.3626,Jerantut Hill Resort
454,Rossland,CA,88.61,clear sky,49.0831,-117.8022,Prestige Mountain Resort Rossland
455,Tukrah,LY,78.39,clear sky,32.5341,20.5791,Lokta restaurant
462,Bonoua,CI,76.62,broken clouds,5.2741,-3.595,Hotel Bon Samaritian
464,Ucluelet,CA,86.04,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
465,Spruce Grove,CA,78.94,clear sky,53.5334,-113.9187,Travelodge by Wyndham Stony Plain
467,Aloleng,PH,82.24,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
469,Basay,PH,81.82,broken clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
473,Tokmak,UA,72.61,broken clouds,47.2514,35.7058,Дом приезжих
478,Rosarito,MX,86.94,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
479,Sao Filipe,CV,74.55,broken clouds,14.8961,-24.4956,Hotel Xaguate
482,Sinnamary,GF,79.84,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
483,Jalu,LY,81.61,clear sky,29.0331,21.5482,صاحبة الفخامة
484,Solnechnyy,RU,75.31,few clouds,50.7214,136.6319,Hotel complex Pastoral
485,Zhaozhou,CN,70.83,light rain,45.6833,125.3167,East Hotel
487,Buala,SB,80.2,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
494,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
496,Palmer,US,83.21,few clouds,42.1584,-72.3287,Wedgewood Motel
498,Carbonia,IT,79.75,clear sky,39.1672,8.5222,Lu 'Hotel
499,Mayumba,GA,70.93,few clouds,-3.432,10.6554,LIKWALE LODGE
500,Osmena,PH,83.52,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
503,Dong Hoi,VN,79.68,heavy intensity rain,17.4833,106.6,Nam Long Hotel
504,Hun,LY,80.92,clear sky,29.1268,15.9477,Alrwasi Hotel
509,Los Llanos De Aridane,ES,70.12,few clouds,28.6585,-17.9182,Valle Aridane
510,Mitsamiouli,KM,75.67,light rain,-11.3847,43.2844,Foyer ADM
511,Atasu,KZ,79.34,clear sky,48.6814,71.6433,Dostyk
515,Oneonta,US,80.11,overcast clouds,42.4529,-75.0638,Hampton Inn Oneonta
519,North Myrtle Beach,US,86.34,clear sky,33.816,-78.68,Avista Resort
520,Aguimes,ES,70.43,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
521,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
525,Campbell River,CA,78.26,few clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
526,Thaton,MM,77.16,overcast clouds,16.9206,97.3714,Tain Pyar Guest House
530,Caravelas,BR,72.57,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
531,Santa Isabel Do Rio Negro,BR,80.96,heavy intensity rain,-0.4139,-65.0192,Hotel GSA
532,Diamantino,BR,89.28,clear sky,-14.4086,-56.4461,Hotel Delta
533,Bosaso,SO,89.29,broken clouds,11.2842,49.1816,Red Sea Hotel
534,Cartagena Del Chaira,CO,84.04,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
536,Gaogou,CN,75.87,overcast clouds,34.0175,119.1886,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
539,Magadi,IN,71.94,broken clouds,12.9667,77.2333,Ranganath R
542,Esfarayen,IR,76.66,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
543,Lunenburg,CA,73.53,broken clouds,44.3835,-64.3155,Lunenburg Arms Hotel
544,Presidencia Roque Saenz Pena,AR,86.65,clear sky,-26.7852,-60.4388,Hotel Gualok
545,Deogarh,IN,76.68,overcast clouds,21.5333,84.7333,RM Hostel
550,Puri,IN,86.38,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
551,Catamarca,AR,80.49,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
552,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
554,Sterling,US,86.77,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
555,Lanigan,CA,82.29,clear sky,51.8501,-105.0344,Ross Inn
556,Chavakkad,IN,77.07,clear sky,10.5333,76.05,Rajah Island
562,Vilhena,BR,88.02,few clouds,-12.7406,-60.1458,Hotel Mirage
563,Matay,EG,82.78,clear sky,28.419,30.7792,Nag Aespen
564,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
565,Erzin,TR,80.01,clear sky,36.9559,36.2,Artemis Otel
567,Salsomaggiore Terme,IT,80.92,broken clouds,44.8148,9.9796,Hotel Ferrari
574,Chardara,KZ,82.8,clear sky,41.2547,67.9692,Жанаргул
577,Mogadishu,SO,76.5,few clouds,2.0371,45.3438,Hotel Juba
578,Ugoofaaru,MV,82.29,broken clouds,5.6667,73.0,Ungoofaaru Inn
580,Lexington Park,US,83.46,broken clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
581,Gemena,CD,72.97,light rain,3.25,19.7667,Hôtel Goshen
583,Delta,NG,73.24,broken clouds,5.5,6.0,Prestige Hotel
584,Grand Forks,US,87.73,clear sky,47.9417,-97.4337,Warrior Inn
590,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
592,Labuhan,ID,72.55,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
595,Quang Ngai,VN,81.86,overcast clouds,15.1167,108.8,Central Hotel
596,Vanimo,PG,74.7,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
598,Lae,PG,73.67,broken clouds,-6.7221,146.9847,Phils Hotel
599,Porto-Vecchio,FR,80.06,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
600,Jiuquan,CN,78.49,overcast clouds,39.7432,98.5174,Jiuquan Hotel
601,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
602,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
603,Shahrud,IR,77.67,clear sky,36.4182,54.9763,Royal Hotel
604,Atbasar,KZ,72.14,overcast clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
606,Bogale,MM,78.76,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
609,Banda Aceh,ID,80.51,overcast clouds,5.5577,95.3222,Sulthan Hotel International
611,San Quintin,MX,74.05,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
612,Bahraich,IN,82.96,few clouds,27.5833,81.6,Narain Guest House
613,Roanoke Rapids,US,86.45,clear sky,36.4615,-77.6542,Hampton Inn Roanoke Rapids
615,Kathu,TH,86.7,light rain,7.9178,98.3332,Novotel Phuket Resort
616,Conselheiro Pena,BR,71.51,clear sky,-19.1722,-41.4722,Hotel Bela Adormecida
617,Salinas,US,89.87,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
624,Langsa,ID,75.09,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
625,Kimbe,PG,75.83,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
626,Yining,CN,73.6,broken clouds,29.0361,114.5636,Xiushui Hotel
627,Uvira,CD,75.6,scattered clouds,-3.4067,29.1458,Hotel Suzana
629,Broome,US,81.09,overcast clouds,42.2506,-75.833,Chenango Valley State Park
630,Xinzhi,CN,73.15,clear sky,36.4989,111.7047,Mingyue Hotel
631,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
636,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
637,Goderich,CA,78.91,overcast clouds,43.7501,-81.7165,Harmony Inn
639,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
641,Khowai,IN,77.43,light rain,24.1,91.6333,RD GAMING
642,Alcaniz,ES,75.74,overcast clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
646,Itoman,JP,80.98,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
647,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
649,Alenquer,BR,86.34,overcast clouds,-1.9417,-54.7383,Josilene Castro
657,Moerai,PF,70.74,broken clouds,-22.4333,-151.3333,Le Manotel
658,Dan Khun Thot,TH,77.59,moderate rain,15.2085,101.7714,Sai Thong Hotel
659,Verrettes,HT,85.59,broken clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
660,Kuah,MY,80.6,few clouds,6.3265,99.8432,Azio Hotel
663,Tahoua,NE,88.7,broken clouds,14.8888,5.2692,Bungalows Guesthouse
671,Black River,JM,87.98,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
672,Ratnagiri,IN,79.05,overcast clouds,16.9833,73.3,Hotel Landmark
674,Pombas,CV,74.98,scattered clouds,17.1503,-25.0201,Paul Paradis
677,Tautira,PF,80.01,few clouds,-17.7333,-149.15,Pension Oaoa
680,Matagami,CA,71.71,broken clouds,49.7502,-77.6328,Hôtel Matagami
681,Salamiyah,SY,75.81,few clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
683,Bira,RU,71.06,overcast clouds,49.0,132.4667,Gostitsa Edel'veys
689,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
691,Dandong,CN,71.51,few clouds,40.1292,124.3947,Yiranju Farmstay
692,Partenit,UA,71.64,clear sky,44.578,34.3446,Приватотель
694,Corinth,GR,80.69,few clouds,37.9407,22.9573,Ephira Hotel
695,Elizabeth City,US,86.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
696,Harper,LR,76.51,overcast clouds,4.375,-7.7169,Screensaver
