City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,56.08,68,98,16.08,overcast clouds
1,Castro,BR,-24.7911,-50.0119,58.26,67,0,3.62,clear sky
2,Liseleje,DK,56.0053,11.9483,68.83,77,45,5.99,scattered clouds
3,Yellowknife,CA,62.456,-114.3525,56.32,50,75,1.99,broken clouds
4,Bengkulu,ID,-3.8004,102.2655,74.93,87,31,4.61,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,69.22,54,0,1.21,clear sky
6,Halifax,CA,44.6453,-63.5724,73.53,69,64,5.01,broken clouds
7,New Norfolk,AU,-42.7826,147.0587,43.92,71,76,3.0,light rain
8,Amot,NO,59.5714,7.9877,57.51,77,10,2.19,clear sky
9,Hermanus,ZA,-34.4187,19.2345,51.91,57,13,4.79,few clouds
10,Derzhavinsk,KZ,51.1,66.3167,72.1,68,100,8.32,moderate rain
11,Cherskiy,RU,68.75,161.3,48.81,68,89,3.71,overcast clouds
12,Jubbal,IN,31.1167,77.6667,61.66,96,97,1.66,overcast clouds
13,Bredasdorp,ZA,-34.5322,20.0403,47.19,68,15,4.36,few clouds
14,Souillac,MU,-20.5167,57.5167,70.18,83,40,9.22,light rain
15,Belyy Yar,RU,53.6039,91.3903,67.89,94,0,4.47,clear sky
16,Bluff,NZ,-46.6,168.3333,44.8,70,100,10.76,overcast clouds
17,Qaqortoq,GL,60.7167,-46.0333,50.5,90,74,6.71,broken clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,68,0,16.11,clear sky
19,Sinnar,SD,13.5691,33.5672,72.66,90,100,11.3,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,44.47,88,100,3.56,moderate rain
21,Pevek,RU,69.7008,170.3133,36.79,91,96,11.32,overcast clouds
22,Bon Air,US,37.5249,-77.5578,85.68,71,75,1.99,light rain
23,Georgetown,MY,5.4112,100.3354,82.89,90,20,3.44,few clouds
24,Gazanjyk,TM,39.2446,55.5154,85.05,62,0,12.28,clear sky
25,Westport,US,41.1415,-73.3579,83.68,55,1,1.01,clear sky
26,Beira,MZ,-19.8436,34.8389,68.09,68,75,16.11,light rain
27,Airai,TL,-8.9266,125.4092,55.26,40,6,2.91,clear sky
28,Khatanga,RU,71.9667,102.5,56.7,69,48,16.35,scattered clouds
29,Vaini,TO,-21.2,-175.2,78.96,94,20,4.61,few clouds
30,Chokurdakh,RU,70.6333,147.9167,43.02,70,67,16.04,broken clouds
31,Ust-Omchug,RU,61.15,149.6333,58.12,89,100,6.87,light rain
32,Tura,IN,25.5198,90.2201,75.06,95,95,4.09,overcast clouds
33,Butaritari,KI,3.0707,172.7902,83.71,73,100,15.32,overcast clouds
34,Sorland,NO,67.667,12.6934,52.48,94,100,14.54,overcast clouds
35,Atuona,PF,-9.8,-139.0333,78.71,68,40,16.67,scattered clouds
36,Korla,CN,41.7597,86.1469,87.03,20,43,6.08,scattered clouds
37,Chuy,UY,-33.6971,-53.4616,56.62,85,96,6.17,overcast clouds
38,Along,IN,28.1667,94.7667,76.95,99,100,0.51,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,11.5,broken clouds
40,Teguise,ES,29.0605,-13.564,68.22,83,20,18.41,few clouds
41,Leningradskiy,RU,69.3833,178.4167,37.54,94,100,5.26,light rain
42,Saskylakh,RU,71.9167,114.0833,58.66,54,100,6.71,overcast clouds
43,Codrington,AU,-38.2667,141.9667,43.95,73,92,17.94,overcast clouds
44,Geraldton,AU,-28.7667,114.6,54.01,94,90,9.22,overcast clouds
45,Tocache,PE,-8.1842,-76.5125,88.52,43,26,1.16,scattered clouds
46,Gat,IL,31.61,34.7642,79.81,77,1,2.53,clear sky
47,Ushuaia,AR,-54.8,-68.3,38.86,87,75,3.44,broken clouds
48,Provideniya,RU,64.3833,-173.3,47.12,98,100,12.88,light rain
49,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,18.41,broken clouds
50,Qaanaaq,GL,77.484,-69.3632,41.38,67,100,1.45,overcast clouds
51,Alihe,CN,50.5667,123.7167,58.89,96,10,2.37,clear sky
52,Kavaratti,IN,10.5669,72.642,82.13,80,73,19.66,broken clouds
53,Bria,CF,6.5423,21.9863,69.66,96,78,2.46,broken clouds
54,Yulara,AU,-25.2406,130.9889,35.44,75,42,4.61,scattered clouds
55,Hithadhoo,MV,-0.6,73.0833,81.97,78,40,11.36,scattered clouds
56,Scarborough,GB,54.2797,-0.4044,62.26,83,100,7.02,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,58.01,69,46,3.69,scattered clouds
58,Jamestown,US,42.097,-79.2353,74.52,89,90,7.0,overcast clouds
59,Karratha,AU,-20.7377,116.8463,69.3,47,100,7.47,overcast clouds
60,Barrow,US,71.2906,-156.7887,42.82,87,90,3.44,light rain
61,Talnakh,RU,69.4865,88.3972,48.25,91,100,1.34,moderate rain
62,Nuevo Laredo,MX,27.4763,-99.5164,102.83,26,1,17.27,clear sky
63,Sergeyevka,KZ,53.88,67.4158,68.94,72,100,0.78,light rain
64,Porbandar,IN,21.6422,69.6093,81.57,85,100,18.39,light rain
65,Tual,ID,-5.6667,132.75,79.52,74,100,9.75,overcast clouds
66,Ust-Koksa,RU,50.2696,85.6108,54.5,90,15,0.76,few clouds
67,Innisfail,AU,-17.5333,146.0333,62.87,73,79,5.08,broken clouds
68,Maceio,BR,-9.6658,-35.7353,76.44,78,75,8.05,broken clouds
69,Kulhudhuffushi,MV,6.6221,73.07,81.73,75,81,11.56,broken clouds
70,Ponta Do Sol,PT,32.6667,-17.1,73.71,83,0,4.88,clear sky
71,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,48,75,14.97,broken clouds
72,Kapaa,US,22.0752,-159.319,82.72,80,75,5.99,light rain
73,Hobart,AU,-42.8794,147.3294,45.27,67,75,4.0,broken clouds
74,Cape Town,ZA,-33.9258,18.4232,52.12,80,9,2.3,smoke
75,Port-Cartier,CA,50.0334,-66.8654,65.93,66,0,6.67,clear sky
76,Jining,CN,35.405,116.5814,73.54,87,6,4.21,clear sky
77,Isla Vista,US,34.4133,-119.861,92.25,63,90,5.75,overcast clouds
78,Ribeira Brava,PT,32.65,-17.0667,73.71,85,0,4.14,clear sky
79,Nanortalik,GL,60.1432,-45.2371,43.41,97,100,11.97,overcast clouds
80,Fairbanks,US,64.8378,-147.7164,64.4,76,90,5.99,overcast clouds
81,Khandyga,RU,62.6667,135.6,58.48,99,100,5.84,light rain
82,Kahului,US,20.8947,-156.47,87.82,78,40,21.85,scattered clouds
83,Muros,ES,42.7762,-9.0603,64.24,93,66,1.7,broken clouds
84,Alofi,NU,-19.0595,-169.9187,80.49,83,23,8.05,few clouds
85,Carnarvon,AU,-24.8667,113.6333,59.07,71,100,10.36,overcast clouds
86,Lumphat,KH,13.4878,106.9816,73.2,98,100,7.11,overcast clouds
87,Port Lincoln,AU,-34.7333,135.8667,53.31,72,72,17.07,broken clouds
88,East London,ZA,-33.0153,27.9116,55.92,69,0,15.39,clear sky
89,Zhangye,CN,38.9342,100.4517,70.27,72,100,8.9,overcast clouds
90,Thompson,CA,55.7435,-97.8558,69.96,64,75,11.5,broken clouds
91,Avarua,CK,-21.2078,-159.775,78.85,69,25,10.36,scattered clouds
92,Port Alfred,ZA,-33.5906,26.891,54.23,74,0,18.54,clear sky
93,Hamilton,US,39.1834,-84.5333,89.92,59,20,1.01,few clouds
94,Albany,US,42.6001,-73.9662,82.58,50,83,1.01,broken clouds
95,Cortes,ES,41.9395,-1.4396,77.05,56,84,16.11,broken clouds
96,Bonfim,BR,3.0833,-59.95,85.87,65,95,3.8,overcast clouds
97,Upernavik,GL,72.7868,-56.1549,40.06,84,97,5.3,overcast clouds
98,Udachnyy,RU,66.4167,112.4,62.29,53,10,7.56,clear sky
99,Nishihara,JP,26.1842,127.7558,80.26,97,75,16.11,mist
100,Vardo,NO,70.3705,31.1107,46.11,83,99,27.92,overcast clouds
101,Hilo,US,19.7297,-155.09,91.27,80,90,8.05,light rain
102,Jambi,ID,-1.6,103.6167,73.18,92,45,3.0,scattered clouds
103,Begunitsy,RU,59.5855,29.3176,55.69,63,14,3.06,few clouds
104,Dikson,RU,73.5069,80.5464,37.98,94,100,20.67,overcast clouds
105,Ust-Nera,RU,64.5667,143.2,58.05,99,100,7.9,moderate rain
106,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,21,10.0,few clouds
107,Tilichiki,RU,60.4667,166.1,54.61,87,100,4.59,overcast clouds
108,Ancud,CL,-41.8697,-73.8203,45.93,74,100,3.11,overcast clouds
109,Rio Gallegos,AR,-51.6226,-69.2181,39.25,65,0,6.91,clear sky
110,Shemonaikha,KZ,50.6328,81.9056,63.41,81,3,2.82,clear sky
111,Tahta,EG,26.7693,31.5021,85.93,26,0,5.44,clear sky
112,Ribeira Grande,PT,38.5167,-28.7,73.27,89,89,9.95,overcast clouds
113,Takoradi,GH,4.8845,-1.7554,74.62,81,3,6.15,clear sky
114,Mering,DE,48.2656,10.9846,65.25,90,40,1.99,scattered clouds
115,Chernyshkovskiy,RU,48.4219,42.2308,69.13,55,83,8.3,broken clouds
116,Mar Del Plata,AR,-38.0023,-57.5575,50.13,57,76,11.99,broken clouds
117,Pringsewu,ID,-5.3582,104.9744,72.63,97,9,1.95,clear sky
118,Beysehir,TR,37.6773,31.7246,65.98,42,26,4.23,scattered clouds
119,Batagay-Alyta,RU,67.8006,130.4114,59.14,73,21,5.14,few clouds
120,Tanete,ID,-3.9443,119.7848,69.46,95,80,4.25,broken clouds
121,Naze,JP,28.3667,129.4833,77.49,92,100,23.38,overcast clouds
122,Iqaluit,CA,63.7506,-68.5145,51.53,66,75,25.01,broken clouds
123,Olafsvik,IS,64.8945,-23.7142,50.29,88,77,13.58,light rain
124,Japura,ID,-0.3167,102.35,77.34,80,96,2.86,overcast clouds
125,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,4.72,light rain
126,Timaru,NZ,-44.4,171.25,40.37,68,95,7.07,overcast clouds
127,Severo-Kurilsk,RU,50.6789,156.125,55.89,94,51,0.87,broken clouds
128,Pointe Michel,DM,15.25,-61.3833,80.89,82,45,16.62,scattered clouds
129,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,76,0,0.0,clear sky
130,Bauchi,NG,10.5,10.0,70.84,92,75,4.25,moderate rain
131,The Valley,AI,18.217,-63.0578,84.06,83,75,14.97,broken clouds
132,Jinka,ET,5.65,36.65,59.72,89,100,1.74,overcast clouds
133,Samarai,PG,-10.6167,150.6667,79.09,87,92,10.74,overcast clouds
134,Bontang,ID,0.1333,117.5,76.78,87,86,8.34,overcast clouds
135,Bay Roberts,CA,47.5999,-53.2648,67.75,84,72,7.0,light rain
136,Abu Dhabi,AE,24.4667,54.3667,96.91,63,2,5.75,clear sky
137,Husavik,IS,66.0449,-17.3389,60.71,93,71,4.65,broken clouds
138,Toora-Khem,RU,52.4675,96.11,59.25,97,100,2.15,overcast clouds
139,Vega De Alatorre,MX,20.0333,-96.6333,85.62,65,15,10.2,few clouds
140,Kolpashevo,RU,58.3131,82.9089,60.98,75,4,3.33,clear sky
141,Mosquera,CO,4.7059,-74.2302,59.09,82,75,9.22,light rain
142,Corn Island,NI,12.1694,-83.0418,81.55,81,100,16.89,overcast clouds
143,Vallenar,CL,-28.5708,-70.7581,59.97,51,4,3.2,clear sky
144,Saint George,US,37.1041,-113.5841,97.39,30,1,0.0,clear sky
145,Charleston,US,32.7766,-79.9309,88.32,60,1,5.01,clear sky
146,Hobyo,SO,5.3505,48.5268,77.47,74,66,28.34,broken clouds
147,Alice Springs,AU,-23.7,133.8833,42.35,52,41,5.75,haze
148,Kieta,PG,-6.2167,155.6333,79.92,80,100,2.73,overcast clouds
149,Puerto Escondido,MX,15.85,-97.0667,92.23,62,1,11.5,clear sky
150,Visby,SE,57.6409,18.296,58.86,77,9,3.44,clear sky
151,Havelock,US,34.8791,-76.9013,85.05,58,0,5.01,clear sky
152,Adrar,MR,20.5022,-10.0711,94.24,24,54,7.25,broken clouds
153,Invermere,CA,50.5167,-116.0354,89.17,20,6,2.15,clear sky
154,Esperance,AU,-33.8667,121.9,49.84,80,1,18.14,clear sky
155,Sanjwal,PK,33.7608,72.4336,87.94,39,0,6.44,clear sky
156,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,9.22,light rain
157,Kollam,IN,8.8833,76.6,78.67,89,44,7.49,scattered clouds
158,Ahipara,NZ,-35.1667,173.1667,57.16,79,100,12.64,light rain
159,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.43,35,64,2.06,broken clouds
160,Urumqi,CN,43.801,87.6005,76.15,29,0,6.71,clear sky
161,Pak Phanang,TH,8.3511,100.202,83.07,85,100,8.05,overcast clouds
162,Fukagawa,JP,43.7081,142.0392,72.77,87,56,2.55,broken clouds
163,Brae,GB,60.3964,-1.353,55.31,84,48,5.68,scattered clouds
164,Moanda,GA,-1.5575,13.2178,73.29,72,69,2.73,light rain
165,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,78,20,14.52,few clouds
166,Te Anau,NZ,-45.4167,167.7167,39.56,89,100,2.35,overcast clouds
167,Karad,IN,17.2833,74.2,72.16,93,100,9.62,overcast clouds
168,Whitehorse,CA,60.7161,-135.0538,63.37,45,75,5.01,broken clouds
169,Bonavista,CA,48.6499,-53.1147,63.12,82,79,9.26,light rain
170,Bethel,US,41.3712,-73.414,82.42,59,1,1.01,clear sky
171,Umm Lajj,SA,25.0213,37.2685,86.52,44,0,8.57,clear sky
172,Namibe,AO,-15.1961,12.1522,65.66,86,0,4.97,clear sky
173,La Spezia,IT,44.1105,9.8434,78.67,75,70,6.87,broken clouds
174,Verl,DE,51.55,7.9167,66.56,92,89,5.35,overcast clouds
175,Vila,PT,42.0304,-8.1588,57.74,82,41,1.25,scattered clouds
176,Port Hedland,AU,-20.3167,118.5667,57.25,72,11,5.75,few clouds
177,Kodiak,US,57.79,-152.4072,58.51,82,75,8.05,broken clouds
178,Coihaique,CL,-45.5752,-72.0662,39.81,81,0,3.44,clear sky
179,Bilma,NE,18.6853,12.9164,87.57,47,99,11.86,overcast clouds
180,Morro Bay,US,35.3658,-120.8499,100.74,49,89,7.0,overcast clouds
181,Saint-Ambroise,CA,48.5501,-71.3324,82.89,39,100,6.35,overcast clouds
182,Areka,ET,7.0667,37.7,58.8,97,100,2.59,light rain
183,Two Rivers,US,44.1539,-87.5693,87.55,63,1,3.0,clear sky
184,West Bay,KY,19.3667,-81.4167,89.67,72,40,1.01,scattered clouds
185,Lavrentiya,RU,65.5833,-171.0,45.1,98,100,11.07,light rain
186,Arrecife,ES,28.963,-13.5477,73.47,83,20,18.41,few clouds
187,Kirillov,RU,59.863,38.3813,51.1,61,58,2.01,broken clouds
188,Cabra,ES,37.4725,-4.4421,85.3,23,0,5.23,clear sky
189,Kudahuvadhoo,MV,2.6708,72.8944,82.8,74,100,7.54,overcast clouds
190,Norman Wells,CA,65.282,-126.8329,68.04,40,40,13.8,scattered clouds
191,Tiksi,RU,71.6872,128.8694,40.96,83,35,4.99,scattered clouds
192,Marica,BR,-22.9194,-42.8186,73.85,75,0,12.57,clear sky
193,Sur,OM,22.5667,59.5289,89.22,61,71,10.45,broken clouds
194,Riviere-Au-Renard,CA,48.9957,-64.3971,71.89,71,7,10.27,clear sky
195,Torbay,CA,47.6666,-52.7314,66.97,72,75,13.8,broken clouds
196,Dabakala,CI,8.3667,-4.4333,73.74,81,88,4.41,overcast clouds
197,San Cristobal,VE,7.7669,-72.225,82.58,69,100,4.92,overcast clouds
198,Aktash,RU,50.3,87.7333,49.48,88,93,2.04,overcast clouds
199,Baykit,RU,61.67,96.37,62.64,78,6,1.95,clear sky
200,Arman,RU,59.7,150.1667,55.51,97,100,5.59,overcast clouds
201,Port Blair,IN,11.6667,92.75,81.95,84,100,20.04,heavy intensity rain
202,Lata,PT,40.1629,-8.3327,67.05,94,45,2.33,scattered clouds
203,Lebu,CL,-37.6167,-73.65,51.93,77,99,15.82,light rain
204,Yangjiang,CN,21.85,111.9667,79.05,88,51,3.71,broken clouds
205,Sayville,US,40.7359,-73.0821,81.84,63,40,4.0,scattered clouds
206,Itarema,BR,-2.9248,-39.9167,78.85,73,29,15.68,scattered clouds
207,Axim,GH,4.8699,-2.2405,74.98,81,26,5.86,scattered clouds
208,Verkhneuralsk,RU,53.8769,59.2106,59.2,78,40,2.77,scattered clouds
209,Pudozh,RU,61.8099,36.5345,59.23,58,100,8.19,overcast clouds
210,Jaguarao,BR,-32.5661,-53.3758,62.94,70,38,7.25,scattered clouds
211,Cayenne,GF,4.9333,-52.3333,83.08,77,0,3.0,clear sky
212,Lagos De Moreno,MX,21.35,-101.9167,79.29,47,99,3.15,light rain
213,Safakulevo,RU,54.9901,62.5442,59.47,76,100,8.46,overcast clouds
214,Lagoa,PT,39.05,-27.9833,70.54,91,63,14.65,broken clouds
215,Fortuna,US,40.5982,-124.1573,71.85,70,1,14.97,clear sky
216,Tarauaca,BR,-8.1614,-70.7656,92.89,33,1,0.87,clear sky
217,Trincomalee,LK,8.5711,81.2335,81.5,74,100,22.55,overcast clouds
218,Zyryanskoye,RU,56.8306,86.6258,63.43,81,92,3.69,overcast clouds
219,Malanville,BJ,11.8685,3.3899,78.94,69,51,7.87,broken clouds
220,Asau,RO,46.4333,26.4,65.75,92,9,3.31,clear sky
221,Richards Bay,ZA,-28.783,32.0377,54.7,77,21,3.91,light rain
222,Deer Lake,CA,49.1667,-57.4316,58.86,72,90,10.36,overcast clouds
223,Tuatapere,NZ,-46.1333,167.6833,44.82,81,100,6.64,overcast clouds
224,Lashio,MM,22.9333,97.75,69.26,100,100,0.98,overcast clouds
225,Klaksvik,FO,62.2266,-6.589,50.92,94,81,15.99,broken clouds
226,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,61,20,11.5,few clouds
227,Guarapari,BR,-20.6667,-40.4975,71.49,70,0,8.93,clear sky
228,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,11.5,scattered clouds
229,Port Elizabeth,ZA,-33.918,25.5701,53.89,76,40,4.61,scattered clouds
230,Lazaro Cardenas,MX,17.9583,-102.2,85.59,74,50,9.64,scattered clouds
231,Katsuura,JP,35.1333,140.3,80.71,84,5,8.68,clear sky
232,Pangnirtung,CA,66.1451,-65.7125,51.82,61,100,9.82,overcast clouds
