City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Tampico,MX,22.2167,-97.85,89.78,55,1,9.22,clear sky
234,Smidovich,RU,48.6,133.8167,74.19,65,48,4.41,scattered clouds
235,Salinopolis,BR,-0.6136,-47.3561,79.05,83,88,10.47,overcast clouds
236,Srednekolymsk,RU,67.45,153.6833,51.46,61,100,15.08,overcast clouds
237,Xian,CN,34.2583,108.9286,74.21,70,2,3.76,clear sky
238,Mount Pleasant,US,32.7941,-79.8626,87.94,61,1,1.99,clear sky
239,Kavieng,PG,-2.5744,150.7967,82.17,76,12,9.33,light rain
240,Hammerfest,NO,70.6634,23.6821,45.05,87,90,12.66,overcast clouds
241,Mongar,BT,27.2747,91.2396,65.93,98,100,1.16,overcast clouds
242,Marquette,US,46.5333,-87.6335,81.84,73,31,13.62,scattered clouds
243,Porosozero,RU,62.7191,32.727,55.53,62,100,3.96,overcast clouds
244,Shwebo,MM,22.5667,95.7,79.39,80,60,11.32,moderate rain
245,Faya,SA,18.3851,42.4509,66.31,69,67,3.78,broken clouds
246,Magistralnyy,RU,56.1725,107.4458,57.97,78,74,4.38,broken clouds
247,Matara,LK,5.9485,80.5353,77.11,91,95,6.93,overcast clouds
248,Antalaha,MG,-14.9003,50.2788,66.92,79,90,8.01,light rain
249,Mahebourg,MU,-20.4081,57.7,70.09,83,40,9.22,light rain
250,Beringovskiy,RU,63.05,179.3167,53.01,85,100,8.72,overcast clouds
251,Sitka,US,57.0531,-135.33,57.09,82,90,9.22,light rain
252,Mount Isa,AU,-20.7333,139.5,55.17,38,39,8.05,scattered clouds
253,Beaupre,CA,47.0443,-70.8953,83.7,44,100,5.75,overcast clouds
254,Cidreira,BR,-30.1811,-50.2056,61.52,69,2,6.46,clear sky
255,Lincoln,US,40.8,-96.667,92.53,34,18,12.91,few clouds
256,Rawson,AR,-43.3002,-65.1023,49.37,41,100,15.79,overcast clouds
257,Aban,RU,56.67,96.06,59.58,72,4,7.74,clear sky
258,Mackay,AU,-21.15,149.2,58.98,67,0,4.61,clear sky
259,Clyde River,CA,70.4692,-68.5914,34.03,100,90,23.02,light rain
260,Garagoa,CO,5.0824,-73.3633,65.7,85,100,3.47,overcast clouds
261,Beruwala,LK,6.4788,79.9828,78.26,88,66,6.04,broken clouds
262,Kropotkin,RU,45.4375,40.5756,72.61,46,62,7.45,broken clouds
263,Neryungri,RU,56.6709,124.6491,56.98,99,100,4.9,overcast clouds
264,Tangwani,PK,28.2787,68.9972,91.33,41,24,3.33,few clouds
265,Zheleznodorozhnyy,RU,55.7503,38.0042,59.36,61,54,2.71,broken clouds
266,Ciudad Bolivar,VE,8.1222,-63.5497,83.75,73,100,4.25,overcast clouds
267,Kaoma,ZM,-14.7833,24.8,59.7,57,2,11.7,clear sky
268,Gambela,ET,8.25,34.5833,70.0,93,100,2.13,overcast clouds
269,Huaicheng,CN,23.9051,112.1931,77.23,86,46,1.05,scattered clouds
270,Jieshi,CN,22.8134,115.8257,83.95,85,3,7.7,clear sky
271,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,47,5.17,scattered clouds
272,Killam,CA,52.7834,-111.8518,78.39,35,8,12.66,clear sky
273,Shelburne,CA,44.0787,-80.2041,68.41,98,100,17.25,light rain
274,Faanui,PF,-16.4833,-151.75,76.96,75,49,11.32,light rain
275,Erenhot,CN,43.6475,111.9767,64.18,87,100,20.2,moderate rain
276,Dongsheng,CN,39.8161,109.9776,69.94,69,29,20.38,scattered clouds
277,Aitape,PG,-3.1374,142.3475,75.58,92,100,5.3,overcast clouds
278,Guerrero Negro,MX,27.9769,-114.0611,78.12,61,100,13.53,overcast clouds
279,Cauquenes,CL,-35.9671,-72.3225,52.32,78,100,12.35,overcast clouds
280,Jacareacanga,BR,-6.2222,-57.7528,92.59,32,99,2.42,overcast clouds
281,Altay,CN,47.8667,88.1167,64.26,51,0,4.79,clear sky
282,Ostrovnoy,RU,68.0531,39.5131,47.03,88,98,20.78,overcast clouds
283,San Andres,CO,12.5847,-81.7006,86.02,79,75,14.97,broken clouds
284,Kiunga,PG,-6.1219,141.2906,70.65,100,100,2.21,overcast clouds
285,Vila Velha,BR,-20.3297,-40.2925,71.55,64,20,5.75,few clouds
286,Taloqan,AF,36.7361,69.5345,82.74,18,1,4.56,clear sky
287,San Patricio,US,28.017,-97.5169,98.02,36,0,15.41,clear sky
288,Port Hardy,CA,50.6996,-127.4199,62.78,88,75,4.61,broken clouds
289,Pemangkat,ID,1.1667,108.9667,78.91,88,17,5.84,few clouds
290,Rovnoye,RU,50.7765,46.0509,66.78,64,64,8.03,broken clouds
291,Basco,PH,20.4487,121.9702,83.26,86,94,32.08,overcast clouds
292,Talara,PE,-4.5772,-81.2719,72.36,83,40,12.66,scattered clouds
293,Vanavara,RU,60.34,102.2797,62.35,77,77,2.62,broken clouds
294,Cap Malheureux,MU,-19.9842,57.6142,70.29,78,5,1.99,clear sky
295,Raudeberg,NO,61.9875,5.1352,58.87,90,98,3.27,overcast clouds
296,Coquimbo,CL,-29.9533,-71.3436,58.73,72,75,6.91,broken clouds
297,Awbari,LY,26.5921,12.7805,84.58,18,0,6.33,clear sky
298,Kyren,RU,51.6828,102.1408,55.51,90,85,0.98,overcast clouds
299,Port Alberni,CA,49.2413,-124.8028,85.87,45,8,1.99,clear sky
300,Pervoye Maya,RU,56.164,44.7196,51.51,75,29,1.92,scattered clouds
301,Puerto Leguizamo,CO,-0.1934,-74.7819,72.91,96,100,1.23,overcast clouds
302,Daru,PG,-9.0763,143.2092,76.77,90,100,12.01,moderate rain
303,Florida,US,28.7505,-82.5001,94.08,58,40,1.01,scattered clouds
304,Lumut,MY,4.2323,100.6298,78.82,89,40,0.0,scattered clouds
305,Tripoli,LY,32.8752,13.1875,81.52,58,0,13.98,clear sky
306,Garowe,SO,8.4054,48.4845,78.1,48,63,25.46,broken clouds
307,Bonthe,SL,7.5264,-12.505,76.3,86,100,7.36,light rain
308,Iquique,CL,-20.2208,-70.1431,62.64,74,95,6.64,overcast clouds
309,Bowen,AU,-20.0167,148.2333,64.62,53,4,10.98,clear sky
310,Victoria,HK,22.2855,114.1577,83.32,92,98,5.01,overcast clouds
311,Hami,CN,42.8,93.45,85.96,35,0,5.44,clear sky
312,Eirunepe,BR,-6.6603,-69.8736,94.48,32,29,0.65,scattered clouds
313,Phan Thiet,VN,10.9333,108.1,78.33,82,86,12.97,overcast clouds
314,Kloulklubed,PW,7.0419,134.2556,82.4,81,100,10.83,moderate rain
315,Carauari,BR,-4.8828,-66.8958,88.66,53,50,1.54,scattered clouds
316,Mustasaari,FI,63.1142,21.6822,61.9,82,0,4.61,clear sky
317,Tessalit,ML,20.1986,1.0114,93.76,35,43,16.13,scattered clouds
318,Yichun,CN,47.7,128.9,67.51,94,100,1.57,overcast clouds
319,Yenagoa,NG,4.9247,6.2642,73.13,82,50,4.76,scattered clouds
320,Resistencia,AR,-27.4606,-58.9839,86.05,43,0,10.36,clear sky
321,Zonguldak,TR,41.25,31.8333,59.41,88,1,3.06,clear sky
322,Atherton,GB,53.5237,-2.4935,63.7,72,100,1.99,overcast clouds
323,Guaira,BR,-20.3183,-48.3106,73.74,26,0,4.52,clear sky
324,Tiarei,PF,-17.5333,-149.3333,80.01,73,33,10.96,light rain
325,Shubarshi,KZ,48.5872,57.1869,72.03,42,0,8.84,clear sky
326,Aykhal,RU,66.0,111.5,60.3,59,0,8.55,clear sky
327,Yablonovo,RU,50.8523,37.3574,64.26,63,52,6.67,broken clouds
328,Vangaindrano,MG,-23.35,47.6,64.2,70,92,14.36,overcast clouds
329,Pacific Grove,US,36.6177,-121.9166,89.46,75,1,5.99,clear sky
330,Inirida,CO,3.8653,-67.9239,77.23,92,100,1.97,overcast clouds
331,Shimoda,JP,34.6667,138.95,77.11,83,7,9.04,clear sky
332,Meulaboh,ID,4.1363,96.1285,76.32,87,96,3.36,overcast clouds
333,Coahuayana,MX,18.7333,-103.6833,92.68,63,38,6.24,scattered clouds
334,Lorengau,PG,-2.0226,147.2712,81.21,75,63,6.4,broken clouds
335,Sapa,PH,5.1544,120.3241,82.72,84,97,12.39,overcast clouds
336,San Ramon,US,37.7799,-121.978,97.11,35,1,11.01,clear sky
337,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,20,11.5,few clouds
338,Batemans Bay,AU,-35.7167,150.1833,48.9,52,31,11.27,scattered clouds
339,Salalah,OM,17.0151,54.0924,78.89,94,75,8.05,haze
340,Poum,NC,-20.2333,164.0167,71.91,81,6,6.44,clear sky
341,Mangrol,IN,21.1167,70.1167,81.88,83,99,18.1,overcast clouds
342,Mineral Wells,US,32.8085,-98.1128,98.35,41,1,11.5,clear sky
343,Rafraf,TN,37.1904,10.1837,84.51,65,0,15.5,clear sky
344,Mount Gambier,AU,-37.8333,140.7667,39.11,93,40,8.05,scattered clouds
345,Alanya,TR,36.5438,31.9998,88.48,35,19,1.32,few clouds
346,Mashivka,UA,49.4431,34.8669,66.06,64,50,3.62,scattered clouds
347,Porto Novo,BJ,6.4965,2.6036,78.62,78,90,7.23,overcast clouds
348,Lithgow,AU,-33.4833,150.15,40.84,92,85,17.02,overcast clouds
349,Amahai,ID,-3.3333,128.9167,75.79,87,100,3.78,overcast clouds
350,Frecatei,RO,45.1,28.6667,64.08,72,4,3.44,clear sky
351,Warrnambool,AU,-38.3833,142.4833,42.82,68,97,23.06,overcast clouds
352,Tagusao,PH,9.1924,117.8141,81.54,78,100,12.8,overcast clouds
353,Sao Pedro Do Sul,BR,-29.6206,-54.1789,70.45,70,36,6.38,scattered clouds
354,Lubbock,US,33.6001,-101.8338,98.15,32,40,1.01,scattered clouds
355,Avera,US,33.194,-82.5271,91.71,40,4,5.12,clear sky
356,Kaabong,UG,3.4836,34.1492,62.6,92,100,1.41,light rain
357,Cururupu,BR,-1.8283,-44.8683,77.47,83,73,3.04,broken clouds
358,Hasaki,JP,35.7333,140.8333,77.4,83,0,8.79,clear sky
359,Pafos,CY,34.7667,32.4167,80.51,89,0,4.61,clear sky
360,Wanaka,NZ,-44.7,169.15,46.11,90,100,3.0,light rain
361,Chapais,CA,49.7834,-74.8492,74.98,33,100,13.85,overcast clouds
362,Padang,ID,-0.9492,100.3543,77.0,85,85,3.31,overcast clouds
363,Lubao,PH,14.9167,120.55,80.67,88,100,12.39,heavy intensity rain
364,Kukmor,RU,56.1855,50.8944,50.65,71,18,5.5,few clouds
365,Bairiki,KI,1.3292,172.9752,84.2,70,20,12.66,few clouds
366,Deming,US,32.2687,-107.7586,78.69,50,90,23.02,overcast clouds
367,Kikwit,CD,-5.041,18.8162,78.13,28,6,1.45,clear sky
368,Tottori,JP,35.5,134.2333,78.87,73,40,16.11,scattered clouds
369,Port Macquarie,AU,-31.4333,152.9167,57.16,63,1,11.48,clear sky
370,Peleduy,RU,59.6289,112.7406,61.54,83,50,2.44,scattered clouds
371,Pyapon,MM,16.2833,95.6833,79.03,88,100,11.79,overcast clouds
372,Eregli,TR,37.5133,34.0467,66.52,39,0,5.01,clear sky
373,Gasa,PS,31.5,34.4667,80.91,75,29,4.18,scattered clouds
374,La Ronge,CA,55.1001,-105.2842,73.65,49,40,10.36,scattered clouds
375,Palana,RU,59.1167,159.9667,49.39,98,100,5.68,overcast clouds
376,Buriti,BR,-22.9302,-45.3881,69.57,42,0,0.63,clear sky
377,Plettenberg Bay,ZA,-34.0527,23.3716,52.72,42,22,5.7,few clouds
378,Sydney,AU,-33.8679,151.2073,52.32,56,0,15.01,clear sky
379,Baixo Guandu,BR,-19.5189,-41.0158,70.47,55,0,7.92,clear sky
380,Povenets,RU,62.8487,34.8262,58.08,59,100,6.53,overcast clouds
381,Charlestown,AU,-32.95,151.6667,54.82,59,17,1.99,few clouds
382,Santa Helena,BR,-2.2311,-45.3,79.16,76,96,1.34,overcast clouds
383,Sept-Iles,CA,50.2001,-66.3821,66.25,83,40,4.0,scattered clouds
384,Huarmey,PE,-10.0681,-78.1522,67.33,73,13,8.72,few clouds
385,Utete,TZ,-7.986,38.758,67.51,89,79,3.15,broken clouds
386,Batangafo,CF,7.3008,18.2833,70.18,96,51,3.2,light rain
387,Vestmannaeyjar,IS,63.4427,-20.2734,51.4,87,72,12.21,broken clouds
388,Orlik,RU,52.5178,99.825,53.22,91,96,1.28,overcast clouds
389,Calvinia,ZA,-31.4707,19.776,46.45,24,3,8.46,clear sky
390,Broken Hill,AU,-31.95,141.4333,42.51,87,36,14.97,scattered clouds
391,Turtas,RU,58.9417,69.1325,55.04,98,94,3.44,overcast clouds
392,Laguna,US,38.421,-121.4238,105.44,28,1,1.01,clear sky
393,Yafran,LY,32.0633,12.5286,78.8,33,0,12.15,clear sky
394,Tezu,IN,27.9167,96.1667,77.4,95,99,1.99,overcast clouds
395,Kakonko,TZ,-3.2828,30.9642,67.84,37,54,1.74,broken clouds
396,Rorvik,NO,64.8621,11.2373,56.46,85,49,8.25,scattered clouds
397,Sisian,AM,39.5256,46.0251,71.96,94,59,6.71,broken clouds
398,Pochutla,MX,15.7432,-96.4661,91.22,56,100,7.49,overcast clouds
399,Bako,ET,5.7833,36.5667,60.66,90,100,2.21,overcast clouds
400,Amapa,BR,1.0,-52.0,79.72,77,98,2.08,overcast clouds
401,Maragogi,BR,-9.0122,-35.2225,73.76,79,0,9.71,clear sky
402,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,11.5,scattered clouds
403,Carballo,ES,43.213,-8.691,62.91,90,32,2.82,scattered clouds
404,Ilulissat,GL,69.2167,-51.1,44.62,81,90,9.22,overcast clouds
405,San Pedro,PH,14.35,121.0167,80.15,93,90,2.3,light rain
406,Kishapu,TZ,-3.6167,33.8667,68.38,34,2,8.5,clear sky
407,Lohja,FI,60.2486,24.0653,62.78,81,16,4.94,few clouds
408,Saldanha,ZA,-33.0117,17.9442,51.85,63,25,12.75,scattered clouds
409,Imbituba,BR,-28.24,-48.6703,67.89,78,0,8.55,clear sky
410,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,5.75,fog
411,Novi Travnik,BA,44.1711,17.6575,67.93,63,21,3.4,few clouds
412,Teguldet,RU,57.3064,88.1667,61.54,83,88,5.06,overcast clouds
413,North Bend,US,43.4065,-124.2243,69.17,79,90,26.46,overcast clouds
414,Haines Junction,CA,60.7522,-137.5108,60.75,51,83,6.91,broken clouds
415,Pisz,PL,53.6274,21.8125,62.85,73,83,3.96,broken clouds
416,Moose Factory,CA,51.2585,-80.6094,68.0,88,90,10.36,light rain
417,Poltavka,RU,54.3663,71.7632,73.18,49,99,8.43,overcast clouds
418,Hede,CN,33.7681,120.2517,80.19,81,100,14.03,overcast clouds
419,Eureka,US,40.8021,-124.1637,65.59,68,29,7.0,scattered clouds
420,Caetite,BR,-14.0694,-42.475,64.98,58,14,5.3,few clouds
421,Ostersund,SE,63.1792,14.6357,64.85,68,85,3.44,overcast clouds
422,Dvinskoy,RU,62.1535,45.1175,50.81,67,95,5.55,light rain
423,Chitipa,MW,-9.7024,33.2697,52.75,96,6,2.84,clear sky
424,Leiyang,CN,26.4024,112.8591,75.6,96,12,3.24,few clouds
425,Merauke,ID,-8.4667,140.3333,76.21,87,92,7.58,light rain
426,Yatou,CN,37.15,122.3833,74.98,86,91,2.75,overcast clouds
427,Nemuro,JP,43.3236,145.575,62.49,98,92,8.93,overcast clouds
428,Yauya,PE,-8.9833,-77.3,62.87,26,50,5.79,scattered clouds
429,Roma,US,43.2128,-75.4557,81.91,51,1,8.05,clear sky
430,Shingu,JP,33.7333,135.9833,76.91,84,88,4.72,overcast clouds
431,Bukachacha,RU,52.9833,116.9167,58.6,84,100,5.91,overcast clouds
432,Nago,JP,26.5881,127.9761,81.03,90,92,13.76,light rain
433,Banff,CA,51.1762,-115.5698,80.58,23,11,9.22,few clouds
434,Peniche,PT,39.3558,-9.3811,67.73,87,52,8.14,broken clouds
435,Fengzhen,CN,40.4394,113.1536,70.88,76,96,8.28,light rain
436,Vinh,VN,18.6667,105.6667,77.25,89,100,4.99,overcast clouds
437,Ondarroa,ES,43.3167,-2.4167,68.29,81,2,4.25,clear sky
438,Dzhebariki-Khaya,RU,62.2167,135.8,59.67,99,100,7.45,light rain
439,Sioux Lookout,CA,50.1001,-91.917,79.18,41,90,16.11,overcast clouds
440,Cairns,AU,-16.9167,145.7667,69.75,94,70,8.05,broken clouds
441,Cabo San Lucas,MX,22.8909,-109.9124,97.81,62,1,16.11,clear sky
442,Gamba,GA,-2.65,10.0,71.02,83,69,5.44,broken clouds
443,Ngunguru,NZ,-35.6167,174.5,59.16,77,73,15.97,broken clouds
444,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,75,2.24,broken clouds
445,Mandan,US,46.8267,-100.8896,91.38,22,1,18.41,clear sky
446,Minsk,BY,53.9,27.5667,55.15,67,2,3.87,clear sky
447,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,68,0,12.06,clear sky
448,Pundaguitan,PH,6.3711,126.1689,83.64,73,100,9.73,overcast clouds
449,General Roca,AR,-39.0333,-67.5833,52.2,31,90,5.46,overcast clouds
450,Lagunas,PE,-5.2269,-75.6753,91.71,37,55,0.89,broken clouds
451,Buin,CL,-33.7333,-70.75,56.73,73,100,4.12,heavy intensity rain
452,Muzhi,RU,65.3667,64.6667,54.79,90,100,9.82,light rain
453,Jerantut,MY,3.936,102.3626,75.04,91,100,0.38,overcast clouds
454,Rossland,CA,49.0831,-117.8022,88.61,20,0,8.99,clear sky
455,Tukrah,LY,32.5341,20.5791,78.39,74,0,11.01,clear sky
456,Xining,CN,36.6167,101.7667,64.71,87,100,2.37,overcast clouds
457,Sebrovo,RU,50.0981,43.2976,67.37,66,98,4.12,overcast clouds
458,Lompoc,US,34.6391,-120.4579,92.01,69,75,13.8,broken clouds
459,Hassleholm,SE,56.1591,13.7664,65.35,88,5,7.85,clear sky
460,General Pico,AR,-35.6566,-63.7568,56.97,61,61,7.45,broken clouds
461,Margate,GB,51.3813,1.3862,64.69,89,100,3.0,overcast clouds
462,Bonoua,CI,5.2741,-3.595,76.62,82,65,5.21,broken clouds
463,Half Moon Bay,US,37.4636,-122.4286,94.75,61,1,1.99,clear sky
464,Ucluelet,CA,48.9329,-125.5528,86.04,83,11,5.01,few clouds
465,Spruce Grove,CA,53.5334,-113.9187,78.94,38,1,1.01,clear sky
