City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2021-07-22 04:45:00,-38.0023,-57.5575,283.76,57,0,7.15
1,Portland,US,2021-07-22 04:48:39,45.5234,-122.6762,293.47,59,2,1.34
2,Chuy,UY,2021-07-22 04:49:56,-33.6971,-53.4616,281.08,81,99,2.43
3,Miquelon,PM,2021-07-22 04:49:56,47.0975,-56.3814,287.02,94,100,6.15
4,Nikolskoye,RU,2021-07-22 04:49:57,59.7035,30.7861,289.7,57,67,4.17
5,Marawi,PH,2021-07-22 04:49:57,7.9986,124.2928,300.61,54,100,4.02
6,Camacha,PT,2021-07-22 04:49:57,33.0833,-16.3333,291.83,88,40,4.12
7,Sobolevo,RU,2021-07-22 04:49:58,54.4299,31.8996,287.3,67,0,4.28
8,Victoria,HK,2021-07-22 04:48:03,22.2855,114.1577,306.07,74,39,1.79
9,East London,ZA,2021-07-22 04:49:58,-33.0153,27.9116,282.67,53,0,9.26
10,Ushuaia,AR,2021-07-22 04:46:36,-54.8,-68.3,274.96,87,75,0.0
11,Busselton,AU,2021-07-22 04:49:59,-33.65,115.3333,286.51,66,94,3.92
12,Saskylakh,RU,2021-07-22 04:49:59,71.9167,114.0833,293.04,45,100,7.36
13,Praia Da Vitoria,PT,2021-07-22 04:50:00,38.7333,-27.0667,293.29,73,20,6.13
14,Nyurba,RU,2021-07-22 04:50:00,63.2842,118.3319,300.16,41,11,3.39
15,Dhidhdhoo,MV,2021-07-22 04:50:00,6.8833,73.1,301.35,77,100,8.42
16,Esperance,AU,2021-07-22 04:50:01,-33.8667,121.9,286.06,58,49,6.91
17,Punta Arenas,CL,2021-07-22 04:50:01,-53.15,-70.9167,274.21,100,75,2.06
18,Salalah,OM,2021-07-22 04:50:03,17.0151,54.0924,299.68,84,81,6.59
19,Marrakesh,MA,2021-07-22 04:45:08,31.6315,-8.0083,299.19,44,1,2.06
20,Upernavik,GL,2021-07-22 04:50:04,72.7868,-56.1549,278.73,88,100,4.68
21,Leh,IN,2021-07-22 04:50:04,34.1667,77.5833,289.89,48,30,2.48
22,Albany,US,2021-07-22 04:46:24,42.6001,-73.9662,289.6,94,1,1.88
23,Kapaa,US,2021-07-22 04:50:05,22.0752,-159.319,300.33,79,75,1.34
24,Puerto Ayora,EC,2021-07-22 04:50:05,-0.7393,-90.3518,295.12,96,99,3.13
25,Rikitea,PF,2021-07-22 04:50:05,-23.1203,-134.9692,295.66,67,1,6.8
26,Pecanha,BR,2021-07-22 04:50:06,-18.5486,-42.5569,285.16,91,1,0.87
27,Wharton,US,2021-07-22 04:50:06,29.3116,-96.1027,300.1,88,1,0.0
28,Carbonia,IT,2021-07-22 04:50:07,39.1672,8.5222,294.81,51,0,1.56
29,Alekseyevka,RU,2021-07-22 04:50:07,50.6309,38.6903,292.04,77,86,5.54
30,Lipin Bor,RU,2021-07-22 04:50:07,60.2622,37.9763,287.22,54,28,4.33
31,Tiksi,RU,2021-07-22 04:50:08,71.6872,128.8694,278.3,92,100,3.14
32,Northam,GB,2021-07-22 04:50:08,51.0333,-4.2167,293.32,79,100,3.12
33,Ostrovnoy,RU,2021-07-22 04:50:08,68.0531,39.5131,283.19,74,100,3.04
34,Dikson,RU,2021-07-22 04:50:09,73.5069,80.5464,284.15,65,100,7.63
35,Uong Bi,VN,2021-07-22 04:50:09,21.0333,106.7833,302.14,91,100,0.85
36,Taltal,CL,2021-07-22 04:50:10,-25.4,-70.4833,287.8,65,16,2.05
37,Ponta Do Sol,PT,2021-07-22 04:50:10,32.6667,-17.1,293.55,81,0,2.06
38,Inhambane,MZ,2021-07-22 04:50:10,-23.865,35.3833,293.15,93,20,4.02
39,New Norfolk,AU,2021-07-22 04:50:11,-42.7826,147.0587,287.55,55,99,2.24
40,Karakol,KG,2021-07-22 04:50:11,42.4907,78.3936,295.48,40,100,2.96
41,Saint George,US,2021-07-22 04:50:12,37.1041,-113.5841,304.46,46,1,3.13
42,Bonavista,CA,2021-07-22 04:50:12,48.6499,-53.1147,283.21,90,92,4.12
43,Kenai,US,2021-07-22 04:50:12,60.5544,-151.2583,288.18,89,90,4.12
44,Carnarvon,AU,2021-07-22 04:50:13,-24.8667,113.6333,294.19,54,3,4.63
45,Atuona,PF,2021-07-22 04:50:13,-9.8,-139.0333,298.47,68,47,6.81
46,Nemuro,JP,2021-07-22 04:50:14,43.3236,145.575,299.39,91,73,5.09
47,Jamestown,US,2021-07-22 04:48:51,42.097,-79.2353,288.95,87,40,0.45
48,Hobart,AU,2021-07-22 04:50:14,-42.8794,147.3294,287.74,51,75,1.34
49,New Haven,US,2021-07-22 04:48:59,41.4001,-72.9329,294.31,82,1,0.89
50,Grindavik,IS,2021-07-22 04:50:15,63.8424,-22.4338,286.24,100,90,5.14
51,Mahebourg,MU,2021-07-22 04:50:15,-20.4081,57.7,296.07,88,40,5.14
52,Cidreira,BR,2021-07-22 04:50:15,-30.1811,-50.2056,284.58,70,0,1.77
53,Christchurch,NZ,2021-07-22 04:49:54,-43.5333,172.6333,282.54,86,90,1.79
54,Bredasdorp,ZA,2021-07-22 04:50:16,-34.5322,20.0403,279.77,81,73,3.6
55,Cape Town,ZA,2021-07-22 04:46:32,-33.9258,18.4232,280.86,92,75,0.89
56,Katav-Ivanovsk,RU,2021-07-22 04:50:16,54.7531,58.1956,298.66,46,29,2.36
57,Mataura,NZ,2021-07-22 04:50:17,-46.1927,168.8643,281.75,90,45,1.29
58,Port Elizabeth,ZA,2021-07-22 04:50:17,-33.918,25.5701,280.43,93,75,9.26
59,Vakhrushev,RU,2021-07-22 04:50:18,48.9833,142.9667,292.79,83,100,1.93
60,Olafsvik,IS,2021-07-22 04:50:18,64.8945,-23.7142,284.3,96,100,5.53
61,Jumla,NP,2021-07-22 04:50:18,29.2747,82.1838,294.05,81,98,1.48
62,Castro,BR,2021-07-22 04:50:19,-24.7911,-50.0119,281.29,56,0,1.06
63,Port Alfred,ZA,2021-07-22 04:50:19,-33.5906,26.891,281.44,85,90,13.45
64,Baoding,CN,2021-07-22 04:50:19,38.8511,115.4903,295.5,91,100,1.62
65,Phan Thiet,VN,2021-07-22 04:49:35,10.9333,108.1,304.02,61,76,7.1
66,Mineros,BO,2021-07-22 04:50:20,-17.1167,-63.2333,287.92,46,2,0.3
67,Souillac,MU,2021-07-22 04:50:20,-20.5167,57.5167,296.13,88,40,5.14
68,Kolomak,UA,2021-07-22 04:50:21,49.8399,35.3044,292.08,71,66,6.12
69,Isla Vista,US,2021-07-22 04:50:21,34.4133,-119.861,301.55,54,1,2.06
70,Hermanus,ZA,2021-07-22 04:50:21,-34.4187,19.2345,279.76,69,44,4.62
71,Umm Lajj,SA,2021-07-22 04:50:22,25.0213,37.2685,304.29,71,19,8.64
72,Talnakh,RU,2021-07-22 04:50:22,69.4865,88.3972,293.31,42,96,8.62
73,Itamarandiba,BR,2021-07-22 04:50:22,-17.8572,-42.8589,285.06,93,0,0.96
74,Hildburghausen,DE,2021-07-22 04:50:23,50.4255,10.7318,287.62,82,0,1.08
75,La Ronge,CA,2021-07-22 04:50:23,55.1001,-105.2842,294.29,78,90,2.06
76,Basco,PH,2021-07-22 04:50:24,20.4487,121.9702,301.2,87,100,13.64
77,Pucara,PE,2021-07-22 04:50:24,-15.9803,-71.4606,276.43,41,16,1.63
78,Havoysund,NO,2021-07-22 04:50:24,70.9963,24.6622,280.64,85,100,7.59
79,Vanimo,PG,2021-07-22 04:50:25,-2.6741,141.3028,302.22,71,94,2.15
80,Matam,SN,2021-07-22 04:50:25,15.6175,-13.3303,300.7,64,41,8.32
81,Ust-Koksa,RU,2021-07-22 04:50:25,50.2696,85.6108,298.55,45,100,0.23
82,Yamada,JP,2021-07-22 04:50:26,39.4667,141.95,297.28,92,100,2.67
83,Cabo San Lucas,MX,2021-07-22 04:50:02,22.8909,-109.9124,303.99,66,0,0.89
84,Naron,ES,2021-07-22 04:50:26,43.5167,-8.1528,291.26,97,100,1.15
85,Butaritari,KI,2021-07-22 04:50:27,3.0707,172.7902,301.55,74,20,5.49
86,Ribeira Grande,PT,2021-07-22 04:50:27,38.5167,-28.7,293.38,67,42,6.71
87,Port Hardy,CA,2021-07-22 04:50:27,50.6996,-127.4199,286.25,94,90,1.54
88,Takaka,NZ,2021-07-22 04:50:28,-40.85,172.8,287.02,88,100,2.05
89,Tromso,NO,2021-07-22 04:50:28,69.6496,18.957,282.51,93,75,1.34
90,Norman Wells,CA,2021-07-22 04:50:29,65.282,-126.8329,292.17,59,75,5.14
91,Jinji,CN,2021-07-22 04:50:29,23.2281,110.8261,303.94,70,100,3.91
92,Macheng,CN,2021-07-22 04:50:29,31.1783,115.0319,306.71,50,76,2.52
93,Barrow,US,2021-07-22 04:50:30,71.2906,-156.7887,276.16,87,90,8.23
94,Severo-Kurilsk,RU,2021-07-22 04:50:30,50.6789,156.125,284.56,91,76,2.46
95,Byron Bay,AU,2021-07-22 04:50:31,-28.65,153.6167,293.74,64,59,3.01
96,Naryan-Mar,RU,2021-07-22 04:50:31,67.6713,53.087,283.76,68,34,6.67
97,Kyaikkami,MM,2021-07-22 04:50:31,16.08,97.5675,301.05,83,100,9.2
98,Pacific Grove,US,2021-07-22 04:49:02,36.6177,-121.9166,289.69,86,75,0.89
99,Bafia,CM,2021-07-22 04:50:32,4.75,11.2333,293.23,99,100,0.57
100,Vaini,TO,2021-07-22 04:50:32,-21.2,-175.2,298.24,83,20,3.6
101,Luderitz,NA,2021-07-22 04:50:33,-26.6481,15.1594,283.82,38,7,6.45
102,Eyl,SO,2021-07-22 04:50:33,7.9803,49.8164,301.82,55,9,12.64
103,Atagay,RU,2021-07-22 04:50:33,55.1033,99.3875,297.71,47,75,3.1
104,Bathsheba,BB,2021-07-22 04:50:34,13.2167,-59.5167,300.49,83,40,7.72
105,Dese,ET,2021-07-22 04:50:34,11.1333,39.6333,287.47,78,100,2.08
106,Rio Cuarto,AR,2021-07-22 04:50:34,-33.1307,-64.3499,279.17,39,84,5.35
107,Brae,GB,2021-07-22 04:50:35,60.3964,-1.353,285.1,92,3,5.74
108,Kulhudhuffushi,MV,2021-07-22 04:50:36,6.6221,73.07,301.39,76,100,8.33
109,Linjiang,CN,2021-07-22 04:50:37,41.8069,126.9078,306.77,43,100,1.37
110,Hay River,CA,2021-07-22 04:50:37,60.8156,-115.7999,294.14,64,75,3.6
111,Tuktoyaktuk,CA,2021-07-22 04:50:37,69.4541,-133.0374,287.15,100,90,5.14
112,Portobelo,PA,2021-07-22 04:50:38,9.55,-79.65,300.78,89,86,3.72
113,Moose Factory,CA,2021-07-22 04:50:38,51.2585,-80.6094,290.15,82,90,2.06
114,Thompson,CA,2021-07-22 04:50:38,55.7435,-97.8558,292.24,72,90,1.54
115,Kampot,KH,2021-07-22 04:50:39,10.6167,104.1833,303.18,66,98,6.46
116,Avarua,CK,2021-07-22 04:50:39,-21.2078,-159.775,298.18,78,0,1.03
117,Arraial Do Cabo,BR,2021-07-22 04:50:39,-22.9661,-42.0278,292.72,78,99,2.72
118,Georgetown,MY,2021-07-22 04:49:57,5.4112,100.3354,306.11,70,20,3.58
119,Solnechnyy,RU,2021-07-22 04:50:40,50.7214,136.6319,305.56,47,78,2.27
120,Mount Pleasant,US,2021-07-22 04:45:44,32.7941,-79.8626,301.14,93,1,1.79
121,Erzin,TR,2021-07-22 04:50:40,36.9559,36.2,301.44,71,31,1.62
122,Honningsvag,NO,2021-07-22 04:50:41,70.9821,25.9704,279.01,87,75,4.12
123,Teguise,ES,2021-07-22 04:50:41,29.0605,-13.564,292.27,78,0,6.69
124,Comodoro Rivadavia,AR,2021-07-22 04:50:42,-45.8667,-67.5,282.07,66,0,3.09
125,Tam Ky,VN,2021-07-22 04:50:42,15.5667,108.4833,310.14,43,100,5.5
126,Chokurdakh,RU,2021-07-22 04:50:42,70.6333,147.9167,286.11,58,98,3.55
127,Yatou,CN,2021-07-22 04:50:43,37.15,122.3833,303.29,59,92,3.22
128,Baghdad,IQ,2021-07-22 04:50:43,33.3406,44.4009,306.1,27,0,6.69
129,Vila Velha,BR,2021-07-22 04:50:44,-20.3297,-40.2925,290.12,100,75,1.03
130,Nelson Bay,AU,2021-07-22 04:50:44,-32.7167,152.15,290.43,51,23,0.89
131,Mehamn,NO,2021-07-22 04:50:44,71.0357,27.8492,279.25,76,100,6.98
132,Namtsy,RU,2021-07-22 04:50:45,62.7161,129.6658,301.21,39,52,4.62
133,Iqaluit,CA,2021-07-22 04:50:45,63.7506,-68.5145,279.0,86,75,2.24
134,Tuatapere,NZ,2021-07-22 04:50:46,-46.1333,167.6833,281.94,74,65,1.96
135,Port Lincoln,AU,2021-07-22 04:50:46,-34.7333,135.8667,281.99,85,100,2.68
136,Luwuk,ID,2021-07-22 04:50:47,-0.9516,122.7875,299.64,87,100,3.12
137,Flin Flon,CA,2021-07-22 04:50:47,54.7682,-101.865,292.94,84,10,2.99
138,Asuncion,PY,2021-07-22 04:50:47,-25.3007,-57.6359,288.09,67,0,2.06
139,Hithadhoo,MV,2021-07-22 04:50:48,-0.6,73.0833,301.09,73,100,5.63
140,Stephenville,US,2021-07-22 04:50:48,32.2207,-98.2023,297.49,78,1,1.54
141,Poum,NC,2021-07-22 04:50:48,-20.2333,164.0167,295.57,63,1,4.72
142,Lavrentiya,RU,2021-07-22 04:50:49,65.5833,-171.0,276.67,83,100,3.64
143,Peleduy,RU,2021-07-22 04:50:49,59.6289,112.7406,304.38,29,50,1.14
144,Touros,BR,2021-07-22 04:50:49,-5.1989,-35.4608,295.65,88,16,6.11
145,Storsteinnes,NO,2021-07-22 04:50:50,69.2408,19.2344,282.51,92,100,2.76
146,Mantua,IT,2021-07-22 04:50:50,45.1667,10.7833,297.49,80,87,1.79
147,Fortuna,US,2021-07-22 04:50:50,40.5982,-124.1573,287.0,87,90,0.45
148,Kodiak,US,2021-07-22 04:50:51,57.79,-152.4072,285.28,90,100,3.47
149,Farafangana,MG,2021-07-22 04:50:51,-22.8167,47.8333,292.12,84,2,2.57
150,Buala,SB,2021-07-22 04:50:51,-8.145,159.5921,302.06,71,27,2.67
151,Okhotsk,RU,2021-07-22 04:50:52,59.3833,143.3,287.31,89,99,2.2
152,Hounde,BF,2021-07-22 04:50:53,11.5,-3.5167,297.38,74,99,3.91
153,Ugoofaaru,MV,2021-07-22 04:50:53,5.6667,73.0,301.27,77,96,7.64
154,Kapiri Mposhi,ZM,2021-07-22 04:50:54,-13.9652,28.6809,285.58,61,3,2.02
155,Alofi,NU,2021-07-22 04:50:54,-19.0595,-169.9187,298.09,88,54,6.69
156,Benguela,AO,2021-07-22 04:50:55,-12.5763,13.4055,292.73,85,0,0.89
157,Lazaro Cardenas,MX,2021-07-22 04:50:55,17.9583,-102.2,299.97,86,26,0.68
158,Rosetta,EG,2021-07-22 04:50:56,31.4044,30.4164,300.05,72,0,4.81
159,Mahibadhoo,MV,2021-07-22 04:50:56,3.7833,72.9667,301.64,75,100,6.93
160,Khatanga,RU,2021-07-22 04:50:57,71.9667,102.5,285.56,87,100,1.22
161,Muslyumovo,RU,2021-07-22 04:50:57,55.3033,53.1947,298.59,47,85,3.43
162,Beloha,MG,2021-07-22 04:50:58,-25.1667,45.05,294.01,61,19,3.3
163,Kota Kinabalu,MY,2021-07-22 04:50:58,5.9749,116.0724,303.14,66,20,4.12
164,Yellowknife,CA,2021-07-22 04:50:59,62.456,-114.3525,292.75,68,20,1.34
165,Ancud,CL,2021-07-22 04:50:59,-41.8697,-73.8203,282.89,89,100,5.14
166,Belyy Yar,RU,2021-07-22 04:51:00,53.6039,91.3903,297.09,57,0,2.0
167,Sao Joao Da Barra,BR,2021-07-22 04:51:00,-21.6403,-41.0511,290.63,90,86,2.09
168,Los Llanos De Aridane,ES,2021-07-22 04:51:01,28.6585,-17.9182,292.01,86,0,6.17
169,Guerrero Negro,MX,2021-07-22 04:51:01,27.9769,-114.0611,294.1,84,54,5.09
170,Saucillo,MX,2021-07-22 04:51:02,28.0167,-105.2833,299.42,45,32,7.03
171,Cacu,BR,2021-07-22 04:51:03,-18.5567,-51.1308,289.54,27,1,1.72
172,Shirokiy,RU,2021-07-22 04:51:03,49.758,129.523,304.17,62,28,1.46
173,Priargunsk,RU,2021-07-22 04:51:03,50.3691,119.1012,302.71,64,4,6.36
174,Pevek,RU,2021-07-22 04:51:04,69.7008,170.3133,279.89,66,8,3.53
175,Kavieng,PG,2021-07-22 04:51:04,-2.5744,150.7967,301.42,75,93,3.4
176,Morondava,MG,2021-07-22 04:51:04,-20.2833,44.2833,294.71,74,0,3.13
177,Antalaha,MG,2021-07-22 04:51:05,-14.9003,50.2788,294.46,80,76,3.5
178,Kloulklubed,PW,2021-07-22 04:51:05,7.0419,134.2556,302.28,74,94,5.98
179,Aswan,EG,2021-07-22 04:51:05,24.0934,32.907,305.76,19,0,5.66
180,Okha,RU,2021-07-22 04:51:06,53.5739,142.9478,297.93,69,100,4.89
181,Sao Filipe,CV,2021-07-22 04:51:06,14.8961,-24.4956,297.49,87,35,2.91
182,Husavik,IS,2021-07-22 04:51:06,66.0449,-17.3389,287.1,84,0,1.67
183,Xai-Xai,MZ,2021-07-22 04:51:07,-25.0519,33.6442,291.63,84,3,3.34
184,Longyearbyen,SJ,2021-07-22 04:51:07,78.2186,15.6401,280.06,65,0,1.54
185,Simao,CN,2021-07-22 04:51:08,22.7886,100.9748,295.47,93,95,1.2
186,Careiro Da Varzea,BR,2021-07-22 04:51:08,-3.2003,-59.8119,299.49,80,35,1.47
187,Yar-Sale,RU,2021-07-22 04:51:08,66.8333,70.8333,290.41,65,18,6.97
188,Fairbanks,US,2021-07-22 04:48:39,64.8378,-147.7164,300.13,47,40,4.12
189,Mnogovershinnyy,RU,2021-07-22 04:51:09,53.9353,139.9242,301.43,48,85,5.04
190,Meulaboh,ID,2021-07-22 04:51:09,4.1363,96.1285,302.94,62,93,1.01
191,San Patricio,US,2021-07-22 04:51:10,28.017,-97.5169,300.83,77,49,3.15
192,Hilo,US,2021-07-22 04:50:32,19.7297,-155.09,299.0,78,75,3.6
193,Kaitangata,NZ,2021-07-22 04:51:10,-46.2817,169.8464,282.55,74,55,2.34
194,Port Blair,IN,2021-07-22 04:51:10,11.6667,92.75,301.67,83,100,9.94
195,Sitka,US,2021-07-22 04:51:11,57.0531,-135.33,287.09,72,75,2.06
196,Port Said,EG,2021-07-22 04:51:11,31.2565,32.2841,300.14,74,40,2.06
197,San Ramon,US,2021-07-22 04:48:59,37.7799,-121.978,291.94,79,1,2.68
198,Mormugao,IN,2021-07-22 04:51:12,15.4,73.8,298.52,84,100,7.14
199,Acapulco,MX,2021-07-22 04:51:12,16.8634,-99.8901,299.87,85,77,3.52
200,Jalu,LY,2021-07-22 04:51:12,29.0331,21.5482,299.26,58,3,4.1
201,Constitucion,CL,2021-07-22 04:46:51,-35.3333,-72.4167,284.61,88,100,0.67
202,Bengkulu,ID,2021-07-22 04:50:28,-3.8004,102.2655,302.12,63,61,2.52
203,Dingle,PH,2021-07-22 04:51:13,10.9995,122.6711,303.33,68,79,9.14
204,Auki,SB,2021-07-22 04:51:14,-8.7676,160.7034,301.88,69,55,2.1
205,Bethel,US,2021-07-22 04:51:14,41.3712,-73.414,293.98,86,0,3.45
206,Bluff,NZ,2021-07-22 04:51:14,-46.6,168.3333,281.93,61,46,4.62
207,Cabedelo,BR,2021-07-22 04:51:15,-6.9811,-34.8339,295.52,82,26,5.89
208,Beringovskiy,RU,2021-07-22 04:51:15,63.05,179.3167,285.81,69,34,3.71
209,Yanam,IN,2021-07-22 04:51:15,16.7333,82.2167,299.37,93,100,5.51
210,Venado Tuerto,AR,2021-07-22 04:51:16,-33.7456,-61.9688,283.09,53,51,4.62
211,Isangel,VU,2021-07-22 04:51:16,-19.55,169.2667,297.73,83,70,1.59
212,Eravur,LK,2021-07-22 04:51:16,7.7733,81.6095,305.59,49,100,9.16
213,Coari,BR,2021-07-22 04:51:17,-4.085,-63.1414,297.73,74,75,0.46
214,Panzhihua,CN,2021-07-22 04:51:17,26.5851,101.7128,302.93,57,89,0.45
215,Road Town,VG,2021-07-22 04:47:52,18.4167,-64.6167,301.2,80,1,9.59
216,Bubaque,GW,2021-07-22 04:51:18,11.2833,-15.8333,300.08,82,99,5.88
217,Cayenne,GF,2021-07-22 04:51:18,4.9333,-52.3333,300.98,83,0,0.0
218,Qaanaaq,GL,2021-07-22 04:51:18,77.484,-69.3632,277.5,92,100,4.67
219,Aktau,KZ,2021-07-22 04:51:19,43.65,51.2,306.47,34,0,1.45
220,Pisco,PE,2021-07-22 04:51:19,-13.7,-76.2167,290.18,82,90,2.06
221,Causapscal,CA,2021-07-22 04:51:19,48.3542,-67.227,287.01,99,100,0.44
222,Iisalmi,FI,2021-07-22 04:51:20,63.5592,27.1907,287.16,86,100,3.78
223,Henties Bay,NA,2021-07-22 04:51:20,-22.116,14.2845,285.35,78,0,1.92
224,Kahului,US,2021-07-22 04:51:20,20.8947,-156.47,300.16,76,40,7.2
225,Maltahohe,NA,2021-07-22 04:51:21,-24.8333,16.9833,274.88,37,0,2.63
226,Hofn,IS,2021-07-22 04:51:21,64.2539,-15.2082,284.75,84,11,2.71
227,Fereydun Kenar,IR,2021-07-22 04:51:22,36.6864,52.5225,302.32,71,65,4.3
228,Kruisfontein,ZA,2021-07-22 04:51:22,-34.0033,24.7314,279.2,79,97,12.67
229,Sartell,US,2021-07-22 04:51:22,45.6216,-94.2069,297.12,85,1,2.57
230,Verkhnyaya Inta,RU,2021-07-22 04:51:23,65.9811,60.3094,280.89,78,84,7.11
231,Moose Jaw,CA,2021-07-22 04:50:32,50.4001,-105.5344,296.29,83,13,3.6
232,Namibe,AO,2021-07-22 04:51:23,-15.1961,12.1522,291.62,71,0,1.27
233,Te Anau,NZ,2021-07-22 04:51:23,-45.4167,167.7167,279.49,88,44,1.31
234,Rovaniemi,FI,2021-07-22 04:51:24,66.5,25.7167,284.82,87,0,2.57
235,Roald,NO,2021-07-22 04:51:24,62.5833,6.1333,287.23,82,75,5.66
236,Salinas,US,2021-07-22 04:50:26,36.6777,-121.6555,290.6,78,1,5.66
237,Xunchang,CN,2021-07-22 04:51:25,28.4543,104.715,304.32,66,71,1.23
238,Weligama,LK,2021-07-22 04:51:25,5.9667,80.4167,300.34,85,100,6.64
239,Cherskiy,RU,2021-07-22 04:51:26,68.75,161.3,291.14,51,86,2.0
240,San Rafael,AR,2021-07-22 04:47:06,-34.6177,-68.3301,284.63,30,100,1.17
241,Laguna,US,2021-07-22 04:51:27,38.421,-121.4238,303.43,43,1,3.09
242,Vardo,NO,2021-07-22 04:51:27,70.3705,31.1107,280.26,80,100,6.95
243,Narsaq,GL,2021-07-22 04:51:27,60.9167,-46.05,278.92,94,54,1.97
244,Agadir,MA,2021-07-22 04:51:28,30.4202,-9.5982,292.4,68,4,2.1
245,Qeshm,IR,2021-07-22 04:51:28,26.9581,56.2719,309.08,75,0,3.39
246,Adrar,MR,2021-07-22 04:51:29,20.5022,-10.0711,300.27,16,61,4.82
247,Santa Rosa Del Sur,CO,2021-07-22 04:51:29,7.9644,-74.0544,295.07,86,59,1.14
248,Lebu,CL,2021-07-22 04:51:29,-37.6167,-73.65,283.21,91,100,1.76
249,Datong,CN,2021-07-22 04:51:30,40.0936,113.2914,298.66,57,98,4.94
250,Central Point,US,2021-07-22 04:51:30,42.376,-122.9164,296.22,35,1,4.12
251,Yarmouth,US,2021-07-22 04:51:30,41.7057,-70.2286,295.23,84,40,7.6
252,Vasilyevskiy Mokh,RU,2021-07-22 04:51:31,57.0132,35.919,286.97,49,1,4.25
253,Nipawin,CA,2021-07-22 04:51:31,53.3668,-104.0009,293.17,100,1,1.54
254,Salinopolis,BR,2021-07-22 04:51:31,-0.6136,-47.3561,298.37,87,16,3.86
255,Boa Vista,BR,2021-07-22 04:51:32,2.8197,-60.6733,299.14,83,90,1.54
256,Spring Valley,US,2021-07-22 04:51:32,36.108,-115.245,308.62,31,75,1.54
257,Katherine,AU,2021-07-22 04:51:32,-14.4667,132.2667,306.33,11,88,2.57
258,Vadso,NO,2021-07-22 04:51:33,70.0744,29.7487,281.64,87,75,7.2
259,Quatre Cocos,MU,2021-07-22 04:51:33,-20.2078,57.7625,295.98,62,78,7.35
260,Porto Tolle,IT,2021-07-22 04:51:33,44.9497,12.3245,298.16,67,92,3.33
261,Saldanha,ZA,2021-07-22 04:51:34,-33.0117,17.9442,277.18,64,61,5.67
262,Qostanay,KZ,2021-07-22 04:47:03,53.1667,63.5833,300.31,54,0,1.0
263,Guanare,VE,2021-07-22 04:51:34,9.0418,-69.7421,297.16,100,76,2.06
264,Yeysk,RU,2021-07-22 04:51:35,46.6989,38.2792,297.63,76,11,3.81
265,Atbasar,KZ,2021-07-22 04:51:35,51.8,68.3333,299.48,36,1,3.0
266,Batemans Bay,AU,2021-07-22 04:51:35,-35.7167,150.1833,288.81,45,38,4.13
267,Tura,IN,2021-07-22 04:51:36,25.5198,90.2201,304.27,68,87,0.3
268,Faanui,PF,2021-07-22 04:51:36,-16.4833,-151.75,299.23,77,14,7.34
269,Mirnyy,RU,2021-07-22 04:51:36,62.5353,113.9611,298.21,34,48,2.35
